,enrollee_id,target
1004,23133,0.12460475813973651
1005,28972,0.841627634882697
1006,7439,0.8403171170028043
1007,28333,0.8662291879759841
1008,25726,0.29852293310929695
1009,15009,0.13520839788545833
1010,20205,0.2225289885742266
1011,31245,0.12358933259250658
1012,10810,0.8374160904035773
1013,1172,0.8424591035633584
1014,10809,0.1554013682661509
1015,16944,0.8088191113525971
1016,12829,0.12228391141056083
1017,24246,0.12662483680351677
1018,33108,0.12724656019568883
1019,5484,0.1268534237669727
1020,20725,0.12204184720613057
1021,19501,0.8272545778896531
1022,19468,0.121633291189496
1023,1097,0.12286263104271378
1024,31984,0.12555374111030682
1025,172,0.12477006580474909
1026,4899,0.11699958824711464
1027,19171,0.12216231741485538
1028,21296,0.35748032699266746
1029,14156,0.1998745942993537
1030,31565,0.06459596251250618
1031,21308,0.8467549142461072
1032,691,0.12930723168021446
1033,15225,0.1220027470980934
1034,852,0.12537072855802875
1035,3413,0.847416551875845
1036,33234,0.1723102949894876
1037,13314,0.8412616106507006
1038,30921,0.12257925118531232
1039,17072,0.1284867385742513
1040,31230,0.8408584141618909
1041,6689,0.09334171393279798
1042,19117,0.11825840490177894
1043,32259,0.1265172161673962
1044,15640,0.801583310899465
1045,16690,0.12701702962498856
1046,10928,0.8462321795363099
1047,10640,0.12146625160875259
1048,14904,0.10429831819018234
1049,5160,0.12461419633841696
1050,8239,0.6240565257741593
1051,11912,0.12168437842016831
1052,23554,0.169604067448338
1053,17221,0.8408202244271382
1054,25072,0.11656460653684454
1055,19240,0.12190482761084022
1056,12151,0.12073997323353935
1057,26963,0.1272171538706727
1058,2889,0.11853464170400757
1059,19260,0.1259045240372153
1060,7626,0.8548796908278794
1061,31896,0.04871333301961036
1062,17673,0.12747921731341744
1063,12645,0.8435622502874702
1064,13726,0.7446822846714569
1065,14240,0.8403443739430206
1066,5113,0.21366467963231278
1067,32646,0.8379250988269956
1068,30645,0.12522693147295144
1069,14500,0.8336812064218502
1070,16525,0.12664690357417285
1071,20663,0.12645729629684752
1072,8897,0.7919292174995819
1073,10049,0.12619492790432665
1074,13543,0.12969793047158032
1075,1250,0.12326823317420367
1076,16345,0.31018156264934593
1077,3673,0.12132962409836641
1078,17165,0.8415286785074998
1079,8587,0.1231189291551967
1080,7903,0.3079878851441867
1081,28390,0.8402296990498894
1082,18101,0.12638722306077657
1083,3408,0.8276742344353482
1084,3619,0.12693878629477953
1085,9335,0.12476838346971496
1086,31337,0.07850674711239938
1087,18903,0.1261536760928075
1088,1406,0.11948054244840242
1089,31133,0.8378575235350181
1090,30475,0.1194560776089486
1091,11339,0.13523438809769056
1092,10455,0.8222413182662446
1093,22881,0.1432044100487585
1094,29667,0.03613560043283704
1095,16517,0.12416724123358676
1096,15094,0.1299801488251747
1097,2682,0.7420166400180498
1098,7679,0.8445977617614654
1099,2954,0.12173132876299854
1100,12709,0.2877718506375284
1101,24845,0.05130926452609738
1102,6829,0.8411364359813778
1103,12810,0.13034409884859552
1104,20607,0.2024106611418623
1105,10429,0.12277338224764044
1106,18781,0.1154898566393058
1107,21189,0.12215535355103656
1108,19996,0.12595739931340663
1109,24837,0.11523742170095412
1110,4955,0.12607027717577152
1111,32766,0.11359364919467738
1112,6209,0.8391741413664026
1113,24293,0.8406269665173766
1114,28090,0.12216826525457858
1115,11842,0.7500184136915939
1116,13211,0.6122027665404497
1117,26309,0.11584170363737999
1118,4832,0.27173935214353107
1119,23885,0.14530629679214754
1120,27278,0.12217382697020437
1121,32853,0.150115205875596
1122,3264,0.12426076112495875
1123,9997,0.1259456026922654
1124,21496,0.35059136220931086
1125,20570,0.32160546850608485
1126,11907,0.12078589741502745
1127,28629,0.08511091678871609
1128,31388,0.12575481723773527
1129,14538,0.8321472009527605
1130,28,0.060835877196208345
1131,32099,0.8438208857508193
1132,6356,0.24134225098513337
1133,16058,0.1234561027552861
1134,10198,0.1193321869249634
1135,24993,0.14358836794801402
1136,28864,0.050335663926007385
1137,1206,0.12096999924216169
1138,14412,0.12782649834289497
1139,19987,0.11957295662123128
1140,15586,0.4807636000892809
1141,17424,0.1274361337766909
1142,19783,0.13408342279424876
1143,15763,0.12591752068796713
1144,6433,0.8410755506430968
1145,7881,0.12648959652532327
1146,9237,0.12406282457219635
1147,26656,0.11958192833072426
1148,14019,0.8292317582939025
1149,27036,0.11957552660072206
1150,8304,0.12482147460693745
1151,16458,0.8392397333699381
1152,16138,0.12302740748218186
1153,8701,0.12808062058680336
1154,14281,0.06800286444096798
1155,1968,0.12613236088558918
1156,742,0.12533141721963212
1157,17953,0.46022183110043957
1158,660,0.13062299750510775
1159,10829,0.11437943220812992
1160,14159,0.10951334197751081
1161,13603,0.12421049319608923
1162,18232,0.12913260009801145
1163,14574,0.8402708431995597
1164,24725,0.1012815353091853
1165,10737,0.12615891997817139
1166,15141,0.09109373558193713
1167,25308,0.8460468561142245
1168,23084,0.12140845792125916
1169,25465,0.12119175322915977
1170,12340,0.1275039396367892
1171,15589,0.11678167112941072
1172,129,0.12061375249759408
1173,19641,0.7001988202731156
1174,8083,0.10261052554911541
1175,4166,0.12278370573563033
1176,14586,0.841721628771414
1177,21822,0.1270960755304125
1178,2415,0.11506079846084219
1179,1382,0.0629613263104812
1180,30373,0.12455626907095631
1181,1135,0.12522112683186426
1182,29230,0.10810391474703393
1183,16972,0.12538809072384377
1184,25730,0.12295098148955318
1185,17021,0.12298586481243125
1186,19032,0.1660661124375757
1187,6154,0.1226471396184553
1188,2744,0.12988798993353315
1189,621,0.1447848806027421
1190,14035,0.841315800619645
1191,13621,0.33884505593371544
1192,19202,0.11743230205735379
1193,29010,0.8417487530155877
1194,3606,0.09344977783718841
1195,22214,0.12343362751439238
1196,16245,0.2855477518720542
1197,30639,0.11539699552521043
1198,28365,0.12301874204317861
1199,30546,0.13508576844492565
1200,7792,0.14422179959149978
1201,12846,0.8408649490981042
1202,25038,0.11790339298041252
1203,17919,0.7826858697865923
1204,6465,0.12164677714985915
1205,13836,0.12343062520008916
1206,30399,0.12672908991329163
1207,27949,0.12282878986227061
1208,27512,0.12998150293263272
1209,22507,0.3507945362497792
1210,656,0.852464554998437
1211,23663,0.7652884863047285
1212,30907,0.12323744098248811
1213,30023,0.12250052521535332
1214,22045,0.12548828396914122
1215,2209,0.12462121176415066
1216,4838,0.14087034113494992
1217,28498,0.12339953602346648
1218,1179,0.09305250345278583
1219,10682,0.1076806299067335
1220,20707,0.17396628323288174
1221,31228,0.22278653294083234
1222,11642,0.12568172075144513
1223,14477,0.8415430481916424
1224,25737,0.12488480730158767
1225,21032,0.8102413629474835
1226,30770,0.8415866259765764
1227,28733,0.12377360612752117
1228,26032,0.8369640221796745
1229,2421,0.841760616543187
1230,6027,0.04070661777720492
1231,7266,0.8279173199239114
1232,20956,0.12382145028249479
1233,26068,0.12444249786775446
1234,20179,0.06552064825800591
1235,32956,0.12514229377028244
1236,12570,0.8409977388079972
1237,7689,0.840119291062907
1238,19653,0.11923196502235128
1239,8447,0.3235111164693574
1240,18513,0.18469780089694943
1241,4066,0.1319856286985689
1242,613,0.10838749520455286
1243,12437,0.12708254789511997
1244,20917,0.8162669135426143
1245,12505,0.8417975329739469
1246,22510,0.8418486823483043
1247,6642,0.5892447140514993
1248,8562,0.12048889582427026
1249,13030,0.11971275917681114
1250,33291,0.12140351236377397
1251,10469,0.844152355730879
1252,30777,0.12617535259489931
1253,31756,0.8427664659872355
1254,3879,0.11715020583786333
1255,16255,0.8433117091305175
1256,5050,0.8782146781461193
1257,4273,0.8400120682149824
1258,14867,0.12503793879829556
1259,16180,0.8546456005787709
1260,8491,0.1278871873556194
1261,23514,0.12076648308732846
1262,14398,0.3422474623135381
1263,11444,0.16325187846186764
1264,22303,0.06625702367134212
1265,7391,0.0747034192453315
1266,9195,0.8363289583982365
1267,7519,0.05878367765449052
1268,15307,0.7735663662156455
1269,24683,0.12611686217834717
1270,27067,0.8400835311223805
1271,11327,0.11409891980337515
1272,2529,0.8421095263773677
1273,31349,0.12864297185669712
1274,30739,0.12585398902770617
1275,32141,0.12443827456113946
1276,7759,0.7984973588954423
1277,16286,0.10615038610873512
1278,5381,0.8287569290105109
1279,16782,0.3708695149630807
1280,8122,0.10715345011238067
1281,4370,0.5070165151762931
1282,13883,0.12206824587220677
1283,21673,0.13241140885016264
1284,24268,0.12039443975864132
1285,17200,0.6104959640662982
1286,31533,0.12058289068865642
1287,23172,0.12539066563758086
1288,1647,0.12527084797906562
1289,1276,0.12660612015791245
1290,19942,0.7427678585405807
1291,26888,0.8809866527961909
1292,11667,0.12286775041418081
1293,3890,0.12240467363047995
1294,17267,0.3435030728530994
1295,4934,0.12469901993790353
1296,2752,0.8434678778740654
1297,6413,0.12297266501958388
1298,5817,0.1267101675770567
1299,27952,0.8410387886132186
1300,6402,0.12433562496333092
1301,2358,0.8425310792373548
1302,7645,0.8578487123820666
1303,15411,0.1216340454282207
1304,32727,0.8399506915976253
1305,32693,0.12146538476837722
1306,471,0.14689567357945107
1307,16922,0.12368947894435119
1308,31991,0.12594474976310227
1309,16212,0.8451995590676843
1310,22477,0.8375002549753399
1311,11514,0.13065285011104918
1312,28290,0.11410027723350474
1313,11473,0.12066027632796045
1314,28584,0.12118621397051704
1315,9209,0.8399812410241978
1316,28252,0.8429221217827253
1317,30158,0.1253360073324844
1318,18492,0.7030653015511439
1319,18940,0.1313637838684129
1320,30512,0.8520009848473679
1321,19654,0.11066259856461794
1322,16577,0.14694344394612768
1323,17836,0.8715094278959831
1324,29074,0.1321032365325161
1325,25155,0.8458614736236916
1326,31796,0.33684721966113934
1327,30965,0.12442054971890573
1328,7212,0.1273555022547339
1329,20419,0.8446446241429361
1330,27143,0.6121054200789345
1331,33134,0.5785628899769577
1332,21657,0.2924942687419123
1333,14255,0.11404268868642331
1334,11728,0.13153121158573705
1335,915,0.12738930003612586
1336,7987,0.7430730390099349
1337,25241,0.12645515582044248
1338,18483,0.35740429851016886
1339,7032,0.12441715624691571
1340,31668,0.12467367906316089
1341,22870,0.1254639875183403
1342,13142,0.12319281409756672
1343,11481,0.12489126404991198
1344,1679,0.11953703986548417
1345,15849,0.24174286082964652
1346,22392,0.8470920400107439
1347,29223,0.12036233376324378
1348,5296,0.11006041555068474
1349,25329,0.12886170387266452
1350,15164,0.79788578437827
1351,5780,0.12387728907656685
1352,14767,0.0647265707022677
1353,7926,0.8413226999530643
1354,32606,0.11320359753462449
1355,30295,0.8414865569968666
1356,2436,0.11952263871071765
1357,12407,0.12974185682583406
1358,5509,0.1253186730064759
1359,33300,0.12409744741469143
1360,12374,0.1574364209638307
1361,23562,0.17575234548644228
1362,27420,0.7265767936839982
1363,15974,0.12217916902579204
1364,13204,0.40854541163502256
1365,12453,0.8404022441737602
1366,21071,0.09135116114135387
1367,795,0.4038782374720712
1368,80,0.12569655195867643
1369,8509,0.0666618122897478
1370,27199,0.12088731362190748
1371,4393,0.11242011328409385
1372,26993,0.8430093528091593
1373,9753,0.843631140870409
1374,17074,0.11843836680169349
1375,9291,0.12027783167220425
1376,21210,0.12825484962158054
1377,6548,0.12871201924335451
1378,5601,0.8384687540743603
1379,29159,0.12338247554505592
1380,20909,0.12040505680991206
1381,13140,0.11724112688485507
1382,8903,0.12413502175463079
1383,20079,0.12376228145320618
1384,24628,0.9201110046009585
1385,5482,0.07526980334986576
1386,16050,0.8042389591988158
1387,18581,0.3890250966652431
1388,14438,0.8431307444566766
1389,8031,0.12348891882196197
1390,32710,0.11995265264262371
1391,5857,0.09927070474746652
1392,28799,0.7394590022036721
1393,19726,0.12160649262966342
1394,6191,0.1394885255597427
1395,32521,0.11769751753610355
1396,29176,0.12193663446483329
1397,28278,0.12571717255958187
1398,2625,0.12506043716831253
1399,15587,0.12450047731035754
1400,14741,0.12686690314148566
1401,19210,0.11086445677594096
1402,21015,0.13083098720487094
1403,2010,0.12833196055619567
1404,8942,0.20762474383107554
1405,9586,0.12535833964183155
1406,6444,0.11793892789724582
1407,1604,0.1254651612827415
1408,24158,0.4415866126218896
1409,24017,0.08716775671696929
1410,24362,0.0732505139012548
1411,29969,0.1303829321978004
1412,16831,0.12878420380401195
1413,28518,0.12411683139737842
1414,21039,0.12375283135545642
1415,1776,0.05281764599390419
1416,1678,0.12665419308089726
1417,11188,0.8561204163359378
1418,5346,0.45601792094811855
1419,25867,0.4217766802435696
1420,8335,0.12588704021709327
1421,29417,0.12691252848569012
1422,28383,0.48114958246107736
1423,31485,0.1250710428012763
1424,11330,0.12771857813765022
1425,13259,0.12630177943961213
1426,7539,0.33088609436454564
1427,18271,0.8418540330504574
1428,19556,0.12518201006957497
1429,31232,0.8409521401736973
1430,1175,0.12465914152914308
1431,8107,0.12158003887727471
1432,2768,0.060039872131923536
1433,26448,0.09796936796035079
1434,22700,0.8409694497848069
1435,10287,0.12243545850734858
1436,21246,0.06508648846637938
1437,9098,0.13803576913341392
1438,17952,0.2679633734332486
1439,3889,0.11387205331593848
1440,268,0.12029733164710626
1441,27376,0.18609275542068746
1442,22042,0.8287151763666015
1443,32395,0.11978650717740245
1444,16955,0.12377557636993763
1445,15027,0.08183232781369006
1446,27771,0.12186508265984738
1447,25918,0.12007034115844177
1448,28694,0.12120936088428858
1449,10523,0.8419183553404732
1450,12163,0.0818951308036134
1451,10279,0.8176569985984679
1452,20918,0.12798849113579058
1453,22940,0.125776462814888
1454,11283,0.12437625899388764
1455,15682,0.11813726541314294
1456,29890,0.11630676284757413
1457,24998,0.265658453494628
1458,15853,0.11207298830835748
1459,14581,0.12910751074535515
1460,27390,0.11568782028409799
1461,21976,0.12624656175447763
1462,28808,0.07687605836097397
1463,14285,0.11829459118935959
1464,7784,0.12212343838173917
1465,15973,0.8460317796301373
1466,24155,0.8269317092266167
1467,24815,0.10115148765339992
1468,21023,0.07467635271366686
1469,27787,0.12549851678054177
1470,24378,0.160046764567699
1471,7346,0.12348539316374317
1472,25958,0.12592979292620748
1473,32635,0.20274635962990378
1474,1985,0.8388833272099874
1475,288,0.12306765214803904
1476,27281,0.12573700732095403
1477,7953,0.8117262259581988
1478,366,0.8336004185528021
1479,27108,0.12789847458658982
1480,9514,0.1255944764488595
1481,17386,0.10112640371786781
1482,4889,0.12672317078800532
1483,22974,0.5311003745067674
1484,28176,0.12435340934802055
1485,17224,0.1391133464853412
1486,32636,0.8405855296642886
1487,21511,0.11430468133792845
1488,25408,0.8409504493994558
1489,10308,0.30944616441577866
1490,6509,0.8421157859965529
1491,12676,0.12438052968372727
1492,22320,0.1193892308274871
1493,19403,0.8411988044176746
1494,25679,0.13136767557889162
1495,25097,0.84268880356773
1496,30538,0.12942375819178498
1497,29321,0.12348887122705833
1498,5083,0.12483010427196663
1499,17194,0.12252413274451121
1500,25371,0.12323003878845663
1501,25629,0.12146092761054965
1502,2790,0.8414964356778651
1503,31615,0.12656597951560536
1504,9134,0.8396539998029429
1505,23968,0.12601247731299522
1506,24908,0.8423179858576358
1507,22712,0.09502323054253539
1508,11063,0.752709540009041
1509,16129,0.25589206211833254
1510,25292,0.1385688166400319
1511,11796,0.8419391624483663
1512,31234,0.26454651415273106
1513,4581,0.13976127765093574
1514,17703,0.12062707974303073
1515,30036,0.21601908857737825
1516,9837,0.28104986526020453
1517,2715,0.1610131455224691
1518,22652,0.6543801573147633
1519,15158,0.13248337066121355
1520,830,0.12260871175609508
1521,24660,0.12523628549537144
1522,2915,0.4446651805296397
1523,18322,0.11260555096834549
1524,23189,0.12734236367876814
1525,25544,0.12546823678717725
1526,15534,0.3646404124612662
1527,12312,0.8405788798655006
1528,7789,0.84121454421099
1529,6335,0.12646408922894528
1530,17675,0.0938632551196666
1531,7156,0.16517069222186992
1532,14816,0.09999074466930288
1533,31402,0.38603143009479873
1534,12759,0.11960690645223031
1535,18706,0.03961496392003743
1536,5266,0.10147301717440846
1537,27308,0.835808222301253
1538,6721,0.841772348325876
1539,667,0.128495330536506
1540,3027,0.1285485650826838
1541,8735,0.13508405075151494
1542,24238,0.7012717525153433
1543,28911,0.1188817657893217
1544,18575,0.7827987237982432
1545,15098,0.12046157254606997
1546,33308,0.8415917231057809
1547,185,0.12899560124014406
1548,25603,0.2696643283485169
1549,27386,0.38726068212140663
1550,28630,0.11920781049979913
1551,32243,0.12540442320270076
1552,3635,0.10438594658464381
1553,30957,0.663664240862866
1554,2326,0.1461938208816422
1555,17950,0.022950677023297412
1556,32910,0.8422836251508687
1557,32353,0.12197116150049445
1558,13462,0.8412188095939439
1559,28937,0.10508931484223238
1560,29276,0.8413172128536903
1561,16082,0.11640062705059165
1562,515,0.12214036213986723
1563,31826,0.12016931225688177
1564,14515,0.1259054434668097
1565,26722,0.8456418706840076
1566,2937,0.12203507361889303
1567,30103,0.12462867325106969
1568,25100,0.12603127889138235
1569,13397,0.1267258415623336
1570,8413,0.08092005065597475
1571,11413,0.2255066708434616
1572,9556,0.7705154749409338
1573,28061,0.8420960885613404
1574,32374,0.1254484292170209
1575,16251,0.8631133669882722
1576,23674,0.8404995124744279
1577,16689,0.13143637359161914
1578,8042,0.20403839103309604
1579,9055,0.8530619651258026
1580,12674,0.12406317419253764
1581,16328,0.11678383589395545
1582,22099,0.12608937040230123
1583,6314,0.1245620133493688
1584,4579,0.09670801146428719
1585,11640,0.853607444304482
1586,5126,0.12293711977946202
1587,11401,0.21012331173713356
1588,5841,0.12391836547723634
1589,1838,0.8335042268368553
1590,6398,0.12497351551466078
1591,18267,0.8959032846465702
1592,22591,0.8410150744037309
1593,12996,0.8124661086582728
1594,8514,0.12755634074219227
1595,3862,0.12319281409756672
1596,29762,0.1078969673074121
1597,32795,0.8417536344751803
1598,9918,0.10383546776177875
1599,10162,0.1291180901947948
1600,18847,0.7316113817051179
1601,26138,0.16184389870964475
1602,30294,0.15112768890042816
1603,31629,0.1232835586307423
1604,32019,0.8227188247144324
1605,29341,0.12892651205300423
1606,31465,0.10862020043777436
1607,19158,0.12793808067674145
1608,26354,0.12464785400473294
1609,2936,0.12308608203030748
1610,24820,0.02309620448011504
1611,29326,0.8451091352944469
1612,32022,0.12432845207840162
1613,10478,0.8443283946881496
1614,24800,0.8434766443846271
1615,29243,0.04921613751187113
1616,22835,0.7013075744870817
1617,6615,0.8395629890998755
1618,32152,0.12364096882160806
1619,7281,0.10966153784112763
1620,7314,0.10980680354931548
1621,5479,0.8427252381538867
1622,28427,0.12480717826825027
1623,18166,0.12414687078219834
1624,18384,0.8168406995470635
1625,23628,0.7678394677323025
1626,18665,0.08907258054704122
1627,20691,0.8367614028557163
1628,10260,0.8391713204866564
1629,4586,0.8421964789250829
1630,610,0.12059967059867605
1631,17389,0.06353950506638308
1632,12558,0.8471218361713722
1633,16395,0.13075710571613927
1634,11770,0.11556328012261483
1635,27991,0.8539502348913293
1636,27425,0.12743575263941448
1637,25585,0.8414415463110801
1638,20758,0.13031309764262447
1639,4791,0.8249674285790617
1640,18816,0.8404766509948634
1641,31466,0.2377672031305435
1642,12500,0.11792715902410102
1643,1928,0.8404817117898271
1644,15385,0.27961658133127654
1645,14264,0.1261328457007324
1646,29541,0.12459811060054622
1647,8426,0.1196463175909859
1648,11148,0.11733818493377834
1649,22661,0.06673324187825155
1650,19550,0.8400034475734215
1651,15384,0.8369509288599822
1652,1443,0.126403944396208
1653,14491,0.13946811118984354
1654,3275,0.1289028186884
1655,5265,0.11659564510119413
1656,15865,0.06852096373186585
1657,8539,0.12571557229876976
1658,25995,0.12262882632010194
1659,12288,0.12573637640165974
1660,25411,0.11348462236038766
1661,12189,0.8420592126687413
1662,27933,0.12544551580479218
1663,11273,0.12691751092832107
1664,30859,0.1253330408354861
1665,15521,0.11713921536961903
1666,25054,0.8406471724556154
1667,11506,0.15923668750696335
1668,5934,0.735514486460197
1669,3689,0.07934007157607942
1670,27337,0.6381829863934588
1671,15911,0.11878553004825543
1672,32996,0.12864088703089058
1673,10663,0.12837825646021778
1674,18356,0.846891700606857
1675,6865,0.12842503548622036
1676,30679,0.13768249150956582
1677,7347,0.11512272007430492
1678,31951,0.8389919367791264
1679,13009,0.8248948484010454
1680,6452,0.12030139296941374
1681,19294,0.12746084549478948
1682,12946,0.107483264564832
1683,8375,0.805729303595886
1684,8043,0.12342430801339614
1685,4063,0.1216695857323206
1686,14821,0.12572181189989387
1687,16107,0.7662223957268731
1688,23465,0.8431706448241476
1689,18698,0.11208824011016835
1690,24582,0.12804235083097887
1691,19239,0.12342252427556892
1692,9664,0.03087114462960062
1693,17300,0.84027311631793
1694,21257,0.12334478289020276
1695,26856,0.12340190625351947
1696,29283,0.12015238605327139
1697,30846,0.12518359341764435
1698,24670,0.1235470354546621
1699,11391,0.12919315123723507
1700,13823,0.11697897725885126
1701,25931,0.11745828775706346
1702,14638,0.1282196464293031
1703,29031,0.35358587274803327
1704,14883,0.8423068471101681
1705,17924,0.11511866579955707
1706,30951,0.1205975944899587
1707,9051,0.839145766039466
1708,6963,0.12467374450350842
1709,3559,0.12937700723965392
1710,9700,0.12162137536915599
1711,11849,0.05464260517686076
1712,22737,0.12133813193299364
1713,6969,0.7911570342429908
1714,31870,0.12559485725074188
1715,25263,0.11898348295049248
1716,21049,0.6161147600978888
1717,17307,0.2322509444100627
1718,19471,0.2925284295923452
1719,22338,0.12398013427465295
1720,18519,0.8415752691410067
1721,8752,0.02342373439897492
1722,17254,0.40262013201799435
1723,31441,0.1164399830570677
1724,13175,0.12221180624207184
1725,2122,0.8425259585624242
1726,734,0.1255453789505483
1727,10655,0.16440832960576401
1728,20900,0.12586291658786256
1729,25977,0.8395989618348582
1730,8038,0.035141948901137816
1731,9275,0.1527626701483784
1732,26576,0.2786369910286437
1733,8184,0.6574002497489654
1734,25181,0.12048117955535523
1735,27059,0.12452239201455302
1736,17920,0.11660640871009048
1737,14932,0.12298733672253892
1738,2491,0.12476578407404651
1739,22450,0.8405524315636173
1740,12831,0.12831868332451407
1741,24057,0.8421742812357694
1742,27854,0.12407869390828305
1743,9083,0.12361335379909158
1744,26670,0.850440062897611
1745,5709,0.12506875940347295
1746,31995,0.8443492213553648
1747,11845,0.04111434860594201
1748,14052,0.12754710998158017
1749,22407,0.7740745494108711
1750,33353,0.12342191528826238
1751,32278,0.7563421725330456
1752,14069,0.7585655533310774
1753,828,0.12340075772584455
1754,16574,0.12464766748291886
1755,6742,0.8405360092639296
1756,6583,0.12224573679749412
1757,15159,0.1243174576811634
1758,16614,0.19756209220713897
1759,27456,0.1299227222567626
1760,16462,0.8434382776815572
1761,32105,0.8418718912424701
1762,22464,0.09986961178598934
1763,20165,0.33344243869519236
1764,2610,0.1445008489277509
1765,18668,0.12764599720348666
1766,20361,0.8408559290454748
1767,1055,0.1205725452959898
1768,19794,0.12426419806829128
1769,4810,0.8504082300594791
1770,16560,0.7348758283175403
1771,5236,0.7910932978546967
1772,28886,0.8258302554549548
1773,18338,0.12640477028618305
1774,25697,0.12473018187287638
1775,15150,0.1283411128816069
1776,5005,0.12318077610068363
1777,8358,0.14045707863086573
1778,27297,0.8419974620237773
1779,19413,0.844002118014857
1780,5111,0.5830224594116304
1781,13477,0.7848298219243853
1782,2120,0.17366340376585393
1783,28293,0.12484215756663603
1784,31481,0.8403979944238463
1785,25635,0.12779437257371043
1786,14041,0.12882211220947157
1787,10311,0.13147584307309584
1788,13925,0.12667373078662414
1789,2183,0.788251712347639
1790,23188,0.11813529054421473
1791,8982,0.09220447467098272
1792,20064,0.10582051109254134
1793,21604,0.8227005836701184
1794,3991,0.6957127001582808
1795,3307,0.11664728783383091
1796,4343,0.12486351273121515
1797,24642,0.12626778157723306
1798,12008,0.11849415049074645
1799,22200,0.11738109672809746
1800,2789,0.14383082093466049
1801,22697,0.8418989553440676
1802,20321,0.12683177384770866
1803,13470,0.12640910759618373
1804,31236,0.8412556782275422
1805,32607,0.8403605136697098
1806,8216,0.8416088027186877
1807,5320,0.1249731698445773
1808,30466,0.11862081546215432
1809,24026,0.7950469431130849
1810,30013,0.12214469600275402
1811,22342,0.09885971587057348
1812,370,0.14004956680642675
1813,30365,0.8407059263735633
1814,30316,0.8441582908878394
1815,28350,0.11745505305541372
1816,11927,0.47386200238747844
1817,31708,0.840440112469461
1818,25882,0.7890620809412457
1819,16079,0.834148549376476
1820,21788,0.1297471072568868
1821,2530,0.6086602879187464
1822,20640,0.12502953174703776
1823,7148,0.1506856985614277
1824,20308,0.8405907488191696
1825,2196,0.1252327028160164
1826,17225,0.12288687355027544
1827,28163,0.12791397706474295
1828,16164,0.31428122397636266
1829,11460,0.18395018146594333
1830,2900,0.15048363809385695
1831,1026,0.6445641970084559
1832,8049,0.12310432292013808
1833,12413,0.11948564397946032
1834,17269,0.43729607515056623
1835,3885,0.12520603879943534
1836,5194,0.11462771599392989
1837,11644,0.1004768270122336
1838,28377,0.12353471653163338
1839,25914,0.8410023318708202
1840,24947,0.12656091456324442
1841,32540,0.7755697355206439
1842,1346,0.11577423214751857
1843,13220,0.12339939586527368
1844,19336,0.11972362598803012
1845,7416,0.11668756566184539
1846,26996,0.1250762548054299
1847,26859,0.12289217433231527
1848,13498,0.1315605639056764
1849,17659,0.1309800187188627
1850,25173,0.12463675749849178
1851,12002,0.12119384881925917
1852,22468,0.8386086541690984
1853,25106,0.12387023423900873
1854,11730,0.13528008492504637
1855,21871,0.09419321787365394
1856,19543,0.09626736985165132
1857,4842,0.12699326551984758
1858,12874,0.13602838799021472
1859,19725,0.8408421522903002
1860,27614,0.1318697534178152
1861,322,0.11364440755686787
1862,29603,0.12362387582743828
1863,28292,0.07250136591882815
1864,423,0.12760753769915587
1865,22858,0.09182169851940897
1866,16449,0.1244730964796565
1867,26195,0.12025280082826492
1868,29710,0.5
1869,11901,0.6106130537691224
1870,8170,0.22498785596545562
1871,31818,0.8420527870490376
1872,10618,0.840283589390191
1873,10217,0.12129251517474511
1874,13819,0.11340207317022849
1875,13722,0.1527155101946649
1876,18100,0.3836405910351989
1877,5029,0.12378299935670747
1878,31473,0.11362944155075426
1879,26801,0.3616545295430094
1880,18912,0.11235633298347693
1881,27030,0.0971791152079549
1882,3647,0.11994154197156087
1883,4222,0.8141823643075676
1884,25614,0.8423320794464519
1885,19648,0.8465832826728519
1886,22430,0.8414445592969774
1887,15851,0.10634751747265317
1888,301,0.12123107874477845
1889,18825,0.124777285713159
1890,31758,0.8413023728420208
1891,5898,0.7145558796386252
1892,17932,0.1206311103063718
1893,30260,0.11609191911734834
1894,17669,0.12631802238326947
1895,14806,0.14334584404585785
1896,22480,0.24137717020565908
1897,29259,0.13032262707012307
1898,22746,0.12127198921082084
1899,9852,0.8479518125481825
1900,30,0.11130311646502866
1901,17854,0.1297249494063124
1902,9205,0.1456872974382298
1903,17779,0.8392610154105938
1904,20154,0.11909068675154073
1905,16828,0.5991988126837622
1906,7387,0.12460914584020685
1907,31802,0.5
1908,17188,0.8384472591293067
1909,7300,0.12719681988564627
1910,12136,0.1257572696192008
1911,21899,0.1537682193808017
1912,10834,0.40939779563884565
1913,20841,0.813588194335774
1914,5962,0.8390170396664747
1915,7813,0.12456713290717321
1916,10847,0.06082287596114278
1917,30109,0.8436766390582624
1918,3312,0.12663936894005348
1919,12884,0.12691433155245532
1920,20514,0.12495026032169496
1921,8411,0.12786491221525212
1922,16798,0.11233678618324297
1923,27389,0.12548132659905445
1924,32783,0.11311668151506774
1925,10230,0.12531735011940703
1926,5980,0.8384839846845447
1927,3672,0.842628204919904
1928,29832,0.8408486745695243
1929,18719,0.6733654653956913
1930,23024,0.12268908192400155
1931,29629,0.8401222096358886
1932,8112,0.8693947327950698
1933,13953,0.12836484880094254
1934,17450,0.8406193428858678
1935,9752,0.8409127869475137
1936,10167,0.04939599644452178
1937,181,0.18941724728220002
1938,1476,0.3802538491932354
1939,16816,0.12370531111778284
1940,16023,0.12493658872548301
1941,12059,0.12601168418675432
